"FullName","Size (bytes)","Extension"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0006.pdf.json","2039",".json"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0007.pdf.json","2158",".json"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0008.pdf.json","1625",".json"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0009.pdf.json","2275",".json"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0010.pdf.json","944",".json"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0011.pdf.json","1277",".json"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0012.pdf.json","2093",".json"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0013.pdf.json","2989",".json"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0014.pdf.json","1249",".json"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0015.pdf.json","1934",".json"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0016.pdf.json","1485",".json"
"I:\!!!TEXT!!!\SCANNEDemilys filings scanned_0014__emilys_filings_scanned_0017.pdf.json","1708",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0001.pdf.json","2481",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0002.pdf.json","3194",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0003.pdf.json","518",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0004.pdf.json","1459",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0005.pdf.json","1704",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0006.pdf.json","1864",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0007.pdf.json","2629",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0008.pdf.json","1280",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0009.pdf.json","1931",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0010.pdf.json","4206",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0011.pdf.json","4303",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0012.pdf.json","3099",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0013.pdf.json","4033",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0014.pdf.json","671",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0015.pdf.json","2123",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0016.pdf.json","2336",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0017.pdf.json","1845",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0018.pdf.json","2052",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0019.pdf.json","2756",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0020.pdf.json","2103",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0021.pdf.json","2347",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0022.pdf.json","2110",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0023.pdf.json","2925",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0024.pdf.json","2424",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0025.pdf.json","3124",".json"
"I:\!!!TEXT!!!\SCANNEDexpartescannedandmine_0008__expartescannedandmine_0026.pdf.json","320",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0001.pdf.json","2252",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0002.pdf.json","1836",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0003.pdf.json","4271",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0004.pdf.json","4132",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0005.pdf.json","4579",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0006.pdf.json","3562",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0007.pdf.json","4325",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0008.pdf.json","5300",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0009.pdf.json","4430",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0010.pdf.json","2659",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0011.pdf.json","2217",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0012.pdf.json","2918",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0013.pdf.json","2993",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0014.pdf.json","3692",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0015.pdf.json","3790",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0016.pdf.json","2722",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0017.pdf.json","1886",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0018.pdf.json","3400",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0019.pdf.json","1909",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0020.pdf.json","1178",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0021.pdf.json","2097",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0022.pdf.json","2191",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0023.pdf.json","2895",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0024.pdf.json","2888",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0025.pdf.json","947",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0026.pdf.json","3087",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0027.pdf.json","2711",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0028.pdf.json","318",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0029.pdf.json","4284",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0030.pdf.json","4644",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0031.pdf.json","1839",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0032.pdf.json","3098",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0033.pdf.json","3516",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0034.pdf.json","3373",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0035.pdf.json","3396",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0036.pdf.json","3416",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0037.pdf.json","3538",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0038.pdf.json","3656",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0039.pdf.json","2836",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0040.pdf.json","2773",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0041.pdf.json","2822",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0042.pdf.json","2344",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0043.pdf.json","2173",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0044.pdf.json","1983",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0045.pdf.json","2410",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0046.pdf.json","3386",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0047.pdf.json","3353",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0048.pdf.json","3234",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0049.pdf.json","3392",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0050.pdf.json","2864",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0051.pdf.json","346",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest1stscanned_0002__healthwest1stscanned_0052.pdf.json","334",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0001.pdf.json","2283",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0002.pdf.json","3031",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0003.pdf.json","4502",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0004.pdf.json","1978",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0005.pdf.json","3495",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0006.pdf.json","3682",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0007.pdf.json","5547",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0008.pdf.json","6669",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0009.pdf.json","4191",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0010.pdf.json","2475",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0011.pdf.json","1606",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0012.pdf.json","705",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0013.pdf.json","2534",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0014.pdf.json","1102",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0015.pdf.json","3274",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0016.pdf.json","704",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0017.pdf.json","4745",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0018.pdf.json","3944",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0019.pdf.json","3715",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0020.pdf.json","3666",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0021.pdf.json","3653",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0022.pdf.json","3609",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0023.pdf.json","5785",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0024.pdf.json","6810",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0025.pdf.json","3447",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0026.pdf.json","1898",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0027.pdf.json","2151",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0028.pdf.json","653",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0029.pdf.json","989",".json"
"I:\!!!TEXT!!!\SCANNEDhealthwest2ndscanned_0006__healthwest2ndscanned_0030.pdf.json","2928",".json"
"I:\!!!TEXT!!!\SCANNEDMergeddocketsnotices_20260205_2200(3).pdf","2808587",".pdf"
"I:\!!!TEXT!!!\SCANNEDMergedEMILYSFILING_20260205_2201(3).pdf","5308691",".pdf"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0001.pdf.json","1185",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0002.pdf.json","421",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0003.pdf.json","1951",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0004.pdf.json","1954",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0005.pdf.json","1939",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0006.pdf.json","2200",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0007.pdf.json","776",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0008.pdf.json","852",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0009.pdf.json","2220",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0010.pdf.json","762",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0011.pdf.json","1249",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0012.pdf.json","834",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0013.pdf.json","776",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0014.pdf.json","2201",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0015.pdf.json","1914",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0016.pdf.json","1938",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0017.pdf.json","1957",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0018.pdf.json","419",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0019.pdf.json","2207",".json"
"I:\!!!TEXT!!!\SCANNEDtranscriptsppooct302024_0013__transcriptsppooct302024_0020.pdf.json","773",".json"
"I:\!!!TEXT!!!\scripts__pdf_normalize_2.py","1430",".py"
"I:\!!!TEXT!!!\scripts__pdf_normalize.py","1430",".py"
"I:\!!!TEXT!!!\scripts__pdf_tools_2.py","1976",".py"
"I:\!!!TEXT!!!\scripts__pdf_tools.py","1976",".py"
"I:\!!!TEXT!!!\service_06_CERTIFICATE_OF_SERVICE.pdf","132630",".pdf"
"I:\!!!TEXT!!!\service_CERTIFICATE_OF_SERVICE.pdf","3345",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0001.pdf","248572",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0002.pdf","41769",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0003.pdf","20951",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0004.pdf","25081",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0005.pdf","21898",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0006.pdf","23479",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0007.pdf","16568",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0013.pdf","34020",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0014.pdf","42174",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0015.pdf","14733",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0016.pdf","44680",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0017.pdf","38414",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0018.pdf","55321",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0019.pdf","24591",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0020.pdf","8594",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0021.pdf","23042",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0023.pdf","41988",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0025.pdf","40982",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0027.pdf","20716",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0029.pdf","19927",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0031.pdf","21488",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0032.pdf","41811",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0033.pdf","43665",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0034.pdf","39288",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0035.pdf","27527",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0036.pdf","16949",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0037.pdf","16492",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0038.pdf","21820",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0039.pdf","44124",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0040.pdf","44816",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0041.pdf","23518",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0042.pdf","17271",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0043.pdf","17275",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0044.pdf","23179",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0045.pdf","54152",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0046.pdf","45964",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0047.pdf","44204",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0048.pdf","55192",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0049.pdf","45360",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0050.pdf","39352",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0051.pdf","25886",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0052.pdf","6482",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0053.pdf","16447",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0054.pdf","32147",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0055.pdf","51803",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0056.pdf","43458",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0057.pdf","40888",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0058.pdf","328346",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0059.pdf","35313",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0060.pdf","174048",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0061.pdf","323960",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0062.pdf","180345",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0063.pdf","320463",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0064.pdf","328082",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0065.pdf","34964",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0066.pdf","196915",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0067.pdf","139326",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0068.pdf","152833",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0070.pdf","8380",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0071.pdf","29756",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0072.pdf","27102",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0073.pdf","6637",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0074.pdf","18261",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0075.pdf","43464",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0076.pdf","16429",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0077.pdf","53472",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0078.pdf","40628",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0079.pdf","45287",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0080.pdf","55157",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0081.pdf","45201",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0082.pdf","38753",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0083.pdf","23229",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0084.pdf","26404",".pdf"
"I:\!!!TEXT!!!\shady oaks 2_0085.pdf","6798",".pdf"
"I:\!!!TEXT!!!\shady oaks filing redacted ledger (3).pdf","26497805",".pdf"
"I:\!!!TEXT!!!\shady oaks filings part #1(1).pdf","26497805",".pdf"
"I:\!!!TEXT!!!\shady oaks march scanned(1).pdf","5958201",".pdf"
"I:\!!!TEXT!!!\shady oaks scanned court docs official(1).pdf","11085284",".pdf"
"I:\!!!TEXT!!!\shady oaks submitted lease scanned (3).pdf","20829654",".pdf"
"I:\!!!TEXT!!!\SHADY OAKS USING SHADY OAKS MHP, LLC (2).pdf","4539511",".pdf"
"I:\!!!TEXT!!!\SHADY OAKScombined_chat_transcripts (5).pdf","7083562",".pdf"
"I:\!!!TEXT!!!\shady_oaks_filings_part_1.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\shady_oaks_march_scanned.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\shady_oaks_scanned_court_docs_official.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\showcause7response(1).pdf","314274",".pdf"
"I:\!!!TEXT!!!\subplots.pdf","1714",".pdf"
"I:\!!!TEXT!!!\suggestedcustodyorder-2(1).pdf","1106667",".pdf"
"I:\!!!TEXT!!!\SuperBloom ERD Superset v2026-01-21.6 (1)(1).pdf","225269",".pdf"
"I:\!!!TEXT!!!\SuperBloom ERD Superset v2026-01-22.0(1).pdf","862657",".pdf"
"I:\!!!TEXT!!!\SupremeCourt_Complaint_ExParte_Pigors_2025-10-29.pdf","28388",".pdf"
"I:\!!!TEXT!!!\SupremeCourt_Complaint_ExParte_Pigors_2025-10-29(0).pdf","28388",".pdf"
"I:\!!!TEXT!!!\SYSTEM_MAP_DELTA999.pdf","23028",".pdf"
"I:\!!!TEXT!!!\TEMPLATER(0).txt","110",".txt"
"I:\!!!TEXT!!!\termux_drive_snapshot_and_pull_pdf_txt.sh","1781",".sh"
"I:\!!!TEXT!!!\test_backend_pdf.cpython-314.pyc","27381",".pyc"
"I:\!!!TEXT!!!\test_backend_pdf.py","14602",".py"
"I:\!!!TEXT!!!\testdisk.txt","559460",".txt"
"I:\!!!TEXT!!!\TEXT_SAMPLES_001.txt","20632311",".txt"
"I:\!!!TEXT!!!\TEXT_SAMPLES_001.txt.txt","8000000",".txt"
"I:\!!!TEXT!!!\TEXT_SAMPLES_001(0).txt","20632311",".txt"
"I:\!!!TEXT!!!\TEXT_SAMPLES_001(1).txt","20632311",".txt"
"I:\!!!TEXT!!!\texts__2sided_judge_orders_scanned_0012.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\texts__court_docs_ppo_cust_scanned_0012.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\texts__court_docs_scanned_ppo_custody_32_objections.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\texts__Scanned_20250521_122704.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\texts__shady_oaks_march_scanned.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\texts__shady_oaks_scanned_court_docs_official.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\THANKS.txt","350",".txt"
"I:\!!!TEXT!!!\THE MASTER PROMPT FOR AGENTS(0).txt","12069",".txt"
"I:\!!!TEXT!!!\THE MASTER PROMPT FOR AGENTS2(0).txt","12069",".txt"
"I:\!!!TEXT!!!\THEME  DOCUMENT  SOURCE  DATE D(0).txt","2376",".txt"
"I:\!!!TEXT!!!\theme-showcase.pdf","124310",".pdf"
"I:\!!!TEXT!!!\There is also the recording of her(0).txt","1814",".txt"
"I:\!!!TEXT!!!\THIRDPARTYREADME.txt","87500",".txt"
"I:\!!!TEXT!!!\THIS BUILDS NUCLEUS BLOOM NODES EDGES(0).txt","12496",".txt"
"I:\!!!TEXT!!!\THIS_USE_IT_(1).txt","41998",".txt"
"I:\!!!TEXT!!!\timeline(0).txt","5343",".txt"
"I:\!!!TEXT!!!\title.txt","2047",".txt"
"I:\!!!TEXT!!!\To_ Hon. Jenny(1)_20250107182418_20250107182624_658ee672_copy1.txt","5700",".txt"
